"0","#| code-fold: true"
"0",""
"0","brasil2022$sexo <- "
"0","factor(brasil2022$sexo, levels = c(""masculino"",""feminino""), labels = c(""m"", ""f""))"
"0",""
"0","brasil2022$`já foi presidente?` <- "
"0","factor(brasil2022$`já foi presidente?`, levels = c(""não"",""sim""), labels = c(""n"", ""s""))"
"0",""
"0","str(brasil2022)"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""c1"" ""c2"" ""c3"" ""c4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nome              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Lula"" ""Bolsonaro"" ""Ciro"" ""Simone"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sexo              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""m"",""f"": "
"1",""
"1","1 1 1 2 1 1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","idade             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","76 67 64 52 91 91"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","partido           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PT"" ""PL"" ""PDT"" ""MDB"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","já foi presidente?"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""n"",""s"": "
"1",""
"1","2 2 1 1 1 1"
"1",""
"1","
"
