"0","#| label: Criação de dataframes"
"0",""
"0","# criar vetor sexo, em que 0 é masculino e 1 é feminino."
"0","sexo <- c(0,1,0,0,1)"
"0","is.vector(sexo)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# pode-se criar um vetor semelhante, mas com letras"
"0","# quando uma informação textual for inserida num objeto, ela tem que ir entre aspas."
"0",""
"0","sexo_cod <- c(""m"",""f"",""m"",""m"",""f"") # vetor com informações sobre sexo"
"0",""
"0","# uma alternativa a isso é transformar a variável sexo em uma variável fator"
"0",""
"0","sexo <- factor(sexo, levels = c(0,1), labels = c(""masculino"", ""feminino""))"
"0",""
"0","idade <- c(25,32,78,12,NA) # vetor com informações de idade"
"0",""
"0","# A partir dos dois vetores anteriores é possível criar um dataframe (conjunto de vetores)"
"0","df <- data.frame(sexo_cod,idade)"
"0",""
"0","# acrescentando a variável escolaridade"
"0","escolaridade <- c(""superior"",""medio"",""fundamental"",""fundamental"",""medio"")"
"0",""
"0","cbind(df,escolaridade) # cbind() é uma função da base que anexa colunas."
