"0","#| label: Criação de listas"
"0",""
"0",""
"0","minha_lista1 <- list(""sujeitos"",""sexo"",2023:2030,""escolaridade"")"
"0","class(minha_lista1)"
"1","[1]"
"1"," ""list"""
"1","
"
"0","# minha_lista é um objeto do tipo lista, que guarda informações de diferentes tipos: sujeitos, sexo, ano, escolaridade..."
"0","# essas informações foram salvas num objeto do tipo lista, que pode ser visto no environment"
"0","# informações não-numéricas aparecem entre ""aspas"" para o R reconhecer cada elemento dentro do objeto"
"0","# [[1]] significa ""coluna 1"""
"0","# [1] significa ""informação 1"""
"0",""
"0","minha_lista2 <- list(hortifrutis = c(""alface"",""banana"",""maça""),"
"0","                     carnes = c(""frango"",""carne moída""),"
"0","                     bebidas = c(""suco"",""vinho""))"
"0",""
"0","# também é possível nomear as linhas de uma lista"
"0","# esse recurso é útil para salvar as opções de resposta dentro de uma pergunta num questionário"
"0","minha_lista3 <- list(sexo=c(""masculino"",""feminino"",""não-binário""),"
"0","                    escolaridade=c(""fundamental"",""médio"",""superior""),"
"0","                    estado_civil=c(""solteiro/a"",""casado/a"",""separado/a""),"
"0","                    renda=c(""até 1 salário mínimo"",""entre 1 e 3 salários mínimos"",""mais de 3 salários mínimos""))"
"0","minha_lista3"
"1","$sexo
"
"1","[1]"
"1"," ""masculino""  "
"1"," ""feminino""   "
"1"," ""não-binário"""
"1","
"
"1","
"
"1","$escolaridade
"
"1","[1]"
"1"," ""fundamental"""
"1"," ""médio""      "
"1"," ""superior""   "
"1","
"
"1","
"
"1","$estado_civil
"
"1","[1]"
"1"," ""solteiro/a"""
"1"," ""casado/a""  "
"1"," ""separado/a"""
"1","
"
"1","
"
"1","$renda
"
"1","[1]"
"1"," ""até 1 salário mínimo""        "
"1"," ""entre 1 e 3 salários mínimos"""
"1"," ""mais de 3 salários mínimos""  "
"1","
"
"1","
"
"0","minha_lista3[2] # mostra o conteúdo da segunda linha"
"1","$escolaridade
"
"1","[1]"
"1"," ""fundamental"""
"1"," ""médio""      "
"1"," ""superior""   "
"1","
"
"1","
"
"0","minha_lista3$escolaridade[2]"
"1","[1]"
"1"," ""médio"""
"1","
"
