"0","#| code-fold: true"
"0",""
"0","# Forma A"
"0","brasil2022 <- "
"0","data.frame(id = paste(""c"",1:4,sep = """"),"
"0","           nome = c(""Lula"",""Bolsonaro"",""Ciro"",""Simone""),"
"0","           sexo = c(""masculino"",""masculino"",""masculino"",""feminino""),"
"0","           idade = c(76,67,64,52),"
"0","           partido = c(""PT"",""PL"",""PDT"",""MDB""),"
"0","           presidência = c(""sim"",""sim"",""não"",""não""))"
"0",""
"0","# Forma B"
"0","id <- paste(""c"",1:4,sep = """")"
"0","nome <- c(""Lula"",""Bolsonaro"",""Ciro"",""Simone"")"
"0",""
"0","brasil2022 <- data.frame(id,nome)"
"0","brasil2022$sexo <- c(""masculino"",""masculino"",""masculino"",""feminino"")"
"0","brasil2022$idade <- c(76,67,64,52)"
"0","brasil2022$partido <- c(""PT"",""PL"",""PDT"",""MDB"")"
"0","brasil2022$""já foi presidente?"" <- c(""sim"",""sim"",""não"",""não"")"
"0",""
"0",""
"0",""
